  Env conds file: data/MusicBox_env_cond_1col_c190109.nc
  Env conds lon :    120.000000    
  rate =   0.2525722066807448E-07 /sec
  rate =   0.2525687403252826E-07 /sec
  rate =   0.2525676485461776E-07 /sec
  rate =   0.2525637637248675E-07 /sec
  rate =   0.2200770009439601E-07 /sec
  rate =   0.1649867635783450E-07 /sec
  rate =   0.1578160001779052E-07 /sec
  rate =   0.1584392334586978E-07 /sec
  rate =   0.1601169833833744E-07 /sec
  rate =   0.1603013877370740E-07 /sec
  rate =   0.1528507746825452E-07 /sec
  rate =   0.1520376095548437E-07 /sec
  rate =   0.1519034977972748E-07 /sec
  rate =   0.1516842621425938E-07 /sec
  rate =   0.1513518669780742E-07 /sec
  rate =   0.1508436025688985E-07 /sec
  rate =   0.1500794959969303E-07 /sec
  rate =   0.1525561715129508E-07 /sec
  rate =   0.1592046999483560E-07 /sec
  rate =   0.1630281447966844E-07 /sec
  rate =   0.1660780186767954E-07 /sec
  rate =   0.1670410318253699E-07 /sec
  rate =   0.1666856231694213E-07 /sec
  rate =   0.1684701597653076E-07 /sec
  rate =   0.1690549543432365E-07 /sec
  rate =   0.1706575167922223E-07 /sec
  rate =   0.1647536265141613E-07 /sec
  rate =   0.1565265706719651E-07 /sec
  rate =   0.1418129712110646E-07 /sec
  rate =   0.1276485444571044E-07 /sec
  rate =   0.1114254654568319E-07 /sec
  rate =   0.9748229089871902E-08 /sec
  rate =   0.8313880852794082E-08 /sec
  rate =   0.6807563833787806E-08 /sec
  rate =   0.5421452097893110E-08 /sec
  rate =   0.4055581942008271E-08 /sec
  rate =   0.2932432845153724E-08 /sec
  rate =   0.2033375695255737E-08 /sec
  rate =   0.1337414741849827E-08 /sec
  rate =   0.8663595894354120E-09 /sec
  rate =   0.5560589915194672E-09 /sec
  rate =   0.3488567193557003E-09 /sec
  rate =   0.2135483494635886E-09 /sec
  rate =   0.1299273745276470E-09 /sec
  rate =   0.7893319701907601E-10 /sec
  rate =   0.4713018710625259E-10 /sec
  rate =   0.2595919964062465E-10 /sec
  rate =   0.1337826582700096E-10 /sec
  rate =   0.6586509239097709E-11 /sec
  rate =   0.2884629231781636E-11 /sec
  rate =   0.1108881328503350E-11 /sec
  rate =   0.3742952018859945E-12 /sec
  rate =   0.1041593982962699E-12 /sec
  rate =   0.2337558221959939E-13 /sec
  rate =   0.4128373911374088E-14 /sec
  rate =   0.5395144335089083E-15 /sec
  rate =   0.5173875468963356E-16 /sec
  rate =   0.3678366332890305E-17 /sec
  rate =   0.1672544071105486E-18 /sec
  rate =   0.6691553870594916E-20 /sec
  rate =   0.3481281789927440E-21 /sec
  rate =   0.2769845563756370E-22 /sec
  rate =   0.3871677403707543E-23 /sec
  rate =   0.1058289450754446E-23 /sec
  rate =   0.4264710855671806E-24 /sec
  rate =   0.1846976220779341E-24 /sec
  rate =   0.8628342692836265E-25 /sec
  rate =   0.4348124116631250E-25 /sec
  rate =   0.2379954120009424E-25 /sec
  rate =   0.1420774068578054E-25 /sec
  
 jhcfc141b   CH3CFCl2 (HCFC-141b) -> Products
  rate =   0.3238101581948409E-05 /sec
  rate =   0.3238053984349111E-05 /sec
  rate =   0.3238038434202469E-05 /sec
  rate =   0.3237973581063493E-05 /sec
  rate =   0.3237896408054372E-05 /sec
  rate =   0.3237807415141819E-05 /sec
  rate =   0.3237673835054777E-05 /sec
  rate =   0.3237443169668806E-05 /sec
  rate =   0.3237054135512015E-05 /sec
  rate =   0.3236352424232228E-05 /sec
  rate =   0.3235063700152835E-05 /sec
  rate =   0.3233015096503551E-05 /sec
  rate =   0.3229642613076615E-05 /sec
  rate =   0.3224182760818239E-05 /sec
  rate =   0.3216041490667029E-05 /sec
  rate =   0.3203879226113268E-05 /sec
  rate =   0.3186051429486450E-05 /sec
  rate =   0.3160478783272194E-05 /sec
  rate =   0.3124473714230429E-05 /sec
  rate =   0.3076202277052937E-05 /sec
  rate =   0.3016119907670617E-05 /sec
  rate =   0.2946216076636697E-05 /sec
  rate =   0.2869072512716788E-05 /sec
  rate =   0.2786883633826600E-05 /sec
  rate =   0.2700278630932175E-05 /sec
  rate =   0.2606193161321288E-05 /sec
  rate =   0.2500887274245797E-05 /sec
  rate =   0.2382287931178762E-05 /sec
  rate =   0.2247736838145093E-05 /sec
  rate =   0.2093655176324764E-05 /sec
  rate =   0.1916852011080578E-05 /sec
  rate =   0.1716462100318283E-05 /sec
  rate =   0.1496679650111672E-05 /sec
  rate =   0.1263960698383572E-05 /sec
  rate =   0.1026640699950394E-05 /sec
  rate =   0.7937872071028949E-06 /sec
  rate =   0.5823148670120791E-06 /sec
  rate =   0.4067196664418400E-06 /sec
  rate =   0.2727608170070715E-06 /sec
  rate =   0.1789789178741992E-06 /sec
  rate =   0.1151278682623601E-06 /sec
  rate =   0.7227983362400866E-07 /sec
  rate =   0.4480325882582690E-07 /sec
  rate =   0.2774975408729483E-07 /sec
  rate =   0.1701890393955710E-07 /sec
  rate =   0.1018534816797557E-07 /sec
  rate =   0.5625935726566618E-08 /sec
  rate =   0.2908745837915863E-08 /sec
  rate =   0.1437114411527857E-08 /sec
  rate =   0.6321088548241527E-09 /sec
  rate =   0.2441564388685080E-09 /sec
  rate =   0.8088456737775780E-10 /sec
  rate =   0.2182846332273351E-10 /sec
  rate =   0.4722089555878251E-11 /sec
  rate =   0.7873716902104262E-12 /sec
  rate =   0.9758199181459872E-13 /sec
  rate =   0.8851703403324210E-14 /sec
  rate =   0.5757221509202817E-15 /sec
  rate =   0.2424208004784083E-16 /sec
  rate =   0.8964898910516353E-18 /sec
  rate =   0.4283959136421700E-19 /sec
  rate =   0.3184940866869928E-20 /sec
  rate =   0.4208725450347132E-21 /sec
  rate =   0.1100389684187289E-21 /sec
  rate =   0.4293238094610477E-22 /sec
  rate =   0.1800160768762293E-22 /sec
  rate =   0.8153241852491557E-23 /sec
  rate =   0.4007465718443377E-23 /sec
  rate =   0.2146020576174985E-23 /sec
  rate =   0.1256293421133358E-23 /sec
  
 jhcfc142b   CH3CF2Cl (HCFC-142b) -> Products
  rate =   0.2675756283426474E-07 /sec
  rate =   0.2675717176147732E-07 /sec
  rate =   0.2675704795797190E-07 /sec
  rate =   0.2675659112278547E-07 /sec
  rate =   0.2354052606424143E-07 /sec
  rate =   0.1953212612952238E-07 /sec
  rate =   0.2192676986006621E-07 /sec
  rate =   0.2144548909484881E-07 /sec
  rate =   0.2053989206649459E-07 /sec
  rate =   0.2045278770219258E-07 /sec
  rate =   0.3272992387072254E-07 /sec
  rate =   0.3703078941146388E-07 /sec
  rate =   0.3701405607867530E-07 /sec
  rate =   0.3698712167088584E-07 /sec
  rate =   0.3694664411214827E-07 /sec
  rate =   0.3688438739197177E-07 /sec
  rate =   0.3679039947936752E-07 /sec
  rate =   0.2386926812279878E-07 /sec
  rate =   0.1898317582471137E-07 /sec
  rate =   0.1850197638246667E-07 /sec
  rate =   0.1839616578303614E-07 /sec
  rate =   0.1825840403202580E-07 /sec
  rate =   0.1804093648935965E-07 /sec
  rate =   0.1801033507189214E-07 /sec
  rate =   0.1789958107319009E-07 /sec
  rate =   0.1789236295864284E-07 /sec
  rate =   0.1720366718606622E-07 /sec
  rate =   0.1630073659708869E-07 /sec
  rate =   0.1481979146610591E-07 /sec
  rate =   0.1340366018508533E-07 /sec
  rate =   0.1181305756533289E-07 /sec
  rate =   0.1038491299606702E-07 /sec
  rate =   0.8891338586166884E-08 /sec
  rate =   0.7306799014317756E-08 /sec
  rate =   0.5817269680248232E-08 /sec
  rate =   0.4339358804138865E-08 /sec
  rate =   0.3121852502089018E-08 /sec
  rate =   0.2154674490063931E-08 /sec
  rate =   0.1405891626416195E-08 /sec
  rate =   0.9040729264977819E-09 /sec
  rate =   0.5778917306792500E-09 /sec
  rate =   0.3612623351685526E-09 /sec
  rate =   0.2193250510106773E-09 /sec
  rate =   0.1318989321408293E-09 /sec
  rate =   0.7943302519629965E-10 /sec
  rate =   0.4717330050366133E-10 /sec
  rate =   0.2581940530037936E-10 /sec
  rate =   0.1321329813577559E-10 /sec
  rate =   0.6457075402137819E-11 /sec
  rate =   0.2803238309862039E-11 /sec
  rate =   0.1067408604551057E-11 /sec
  rate =   0.3622215857890320E-12 /sec
  rate =   0.1017260994254035E-12 /sec
  rate =   0.2301231304387555E-13 /sec
  rate =   0.4100048707308963E-14 /sec
  rate =   0.5349623353121251E-15 /sec
  rate =   0.5080159975941027E-16 /sec
  rate =   0.3540710525211875E-17 /sec
  rate =   0.1548198678173259E-18 /sec
  rate =   0.5904250954160003E-20 /sec
  rate =   0.2927773159211390E-21 /sec
  rate =   0.2241174208183596E-22 /sec
  rate =   0.3046965923084043E-23 /sec
  rate =   0.8210985678994805E-24 /sec
  rate =   0.3285560082824667E-24 /sec
  rate =   0.1418884599926935E-24 /sec
  rate =   0.6635876969249548E-25 /sec
  rate =   0.3329716385186253E-25 /sec
  rate =   0.1811015027141867E-25 /sec
  rate =   0.1075337260225165E-25 /sec
  
 j_cf3cf2chcl2   CF3CF2CHCl2 (HCFC-225ca) -> Products
  rate =   0.9236911760396213E-05 /sec
  rate =   0.9227628207853042E-05 /sec
  rate =   0.9208854261839859E-05 /sec
  rate =   0.9166810131666429E-05 /sec
  rate =   0.9081311728562095E-05 /sec
  rate =   0.8939168697203935E-05 /sec
  rate =   0.8741720998702576E-05 /sec
  rate =   0.8501450959270145E-05 /sec
  rate =   0.8241446132980061E-05 /sec
  rate =   0.7973499069055250E-05 /sec
  rate =   0.7707617190988027E-05 /sec
  rate =   0.7476628814884959E-05 /sec
  rate =   0.7262778845048914E-05 /sec
  rate =   0.7041455044086038E-05 /sec
  rate =   0.6811468114038774E-05 /sec
  rate =   0.6563839152770707E-05 /sec
  rate =   0.6297135626034762E-05 /sec
  rate =   0.6006429148113818E-05 /sec
  rate =   0.5682746348061311E-05 /sec
  rate =   0.5331671519490754E-05 /sec
  rate =   0.4975636334039490E-05 /sec
  rate =   0.4638557959358644E-05 /sec
  rate =   0.4335893810038906E-05 /sec
  rate =   0.4069640075651379E-05 /sec
  rate =   0.3832298260691196E-05 /sec
  rate =   0.3608847610871058E-05 /sec
  rate =   0.3387737148999519E-05 /sec
  rate =   0.3163310067697101E-05 /sec
  rate =   0.2929217256018359E-05 /sec
  rate =   0.2678348836868243E-05 /sec
  rate =   0.2405766129234768E-05 /sec
  rate =   0.2111828827912437E-05 /sec
  rate =   0.1804830483090595E-05 /sec
  rate =   0.1494593338085117E-05 /sec
  rate =   0.1191696212809321E-05 /sec
  rate =   0.9057507745785524E-06 /sec
  rate =   0.6546678456124203E-06 /sec
  rate =   0.4518572575425577E-06 /sec
  rate =   0.3003625643527449E-06 /sec
  rate =   0.1959432977619997E-06 /sec
  rate =   0.1256022990853873E-06 /sec
  rate =   0.7871662960488940E-07 /sec
  rate =   0.4878084386353898E-07 /sec
  rate =   0.3024826245286314E-07 /sec
  rate =   0.1859407058843009E-07 /sec
  rate =   0.1116457641089171E-07 /sec
  rate =   0.6194129482789183E-08 /sec
  rate =   0.3219781669658816E-08 /sec
  rate =   0.1600557070002808E-08 /sec
  rate =   0.7094959844229971E-09 /sec
  rate =   0.2764973991151306E-09 /sec
  rate =   0.9254782143626701E-10 /sec
  rate =   0.2531460504941814E-10 /sec
  rate =   0.5567070524848980E-11 /sec
  rate =   0.9481723703230378E-12 /sec
  rate =   0.1207638180727339E-12 /sec
  rate =   0.1131625072366688E-13 /sec
  rate =   0.7641172304888616E-15 /sec
  rate =   0.3395191918775062E-16 /sec
  rate =   0.1325961103108514E-17 /sec
  rate =   0.6659047444795699E-19 /sec
  rate =   0.5172083000158722E-20 /sec
  rate =   0.7091471653799694E-21 /sec
  rate =   0.1904811394383003E-21 /sec
  rate =   0.7581147672267517E-22 /sec
  rate =   0.3242506884170161E-22 /sec
  rate =   0.1497426747131459E-22 /sec
  rate =   0.7498193388856156E-23 /sec
  rate =   0.4085234836217628E-23 /sec
  rate =   0.2428587945785954E-23 /sec
  
 j_cf2clcf2chfcl   CF2ClCF2CHFCl (HCFC-225cb) -> Products
  rate =   0.1257781933349980E-05 /sec
  rate =   0.1251994456448000E-05 /sec
  rate =   0.1240217517294955E-05 /sec
  rate =   0.1215997761360331E-05 /sec
  rate =   0.1169009406882528E-05 /sec
  rate =   0.1091460445888917E-05 /sec
  rate =   0.9872113274010449E-06 /sec
  rate =   0.8702575445319082E-06 /sec
  rate =   0.7590328167544564E-06 /sec
  rate =   0.6639987881800349E-06 /sec
  rate =   0.5889973006160591E-06 /sec
  rate =   0.5381330255157321E-06 /sec
  rate =   0.5016777525445075E-06 /sec
  rate =   0.4691323356545267E-06 /sec
  rate =   0.4375833512479261E-06 /sec
  rate =   0.4057065619454812E-06 /sec
  rate =   0.3738687103583226E-06 /sec
  rate =   0.3418180047892115E-06 /sec
  rate =   0.3086942238307480E-06 /sec
  rate =   0.2751278544513294E-06 /sec
  rate =   0.2432264050663264E-06 /sec
  rate =   0.2150703168023544E-06 /sec
  rate =   0.1917915961668962E-06 /sec
  rate =   0.1731037516503883E-06 /sec
  rate =   0.1579146067912617E-06 /sec
  rate =   0.1448027031873938E-06 /sec
  rate =   0.1328448297171281E-06 /sec
  rate =   0.1216336748714608E-06 /sec
  rate =   0.1108739683913814E-06 /sec
  rate =   0.1002731751744327E-06 /sec
  rate =   0.8959173266716551E-07 /sec
  rate =   0.7869603693549108E-07 /sec
  rate =   0.6765386199785556E-07 /sec
  rate =   0.5661922949031082E-07 /sec
  rate =   0.4579306476579907E-07 /sec
  rate =   0.3540912372073802E-07 /sec
  rate =   0.2604875316626591E-07 /sec
  rate =   0.1826533397136653E-07 /sec
  rate =   0.1229751482075400E-07 /sec
  rate =   0.8097627650906781E-08 /sec
  rate =   0.5226353496425404E-08 /sec
  rate =   0.3292684354074764E-08 /sec
  rate =   0.2048654034585859E-08 /sec
  rate =   0.1274242616104762E-08 /sec
  rate =   0.7853297195789454E-09 /sec
  rate =   0.4726578594475134E-09 /sec
  rate =   0.2628427784356822E-09 /sec
  rate =   0.1369333542273884E-09 /sec
  rate =   0.6819126634552771E-10 /sec
  rate =   0.3027077599916178E-10 /sec
  rate =   0.1179979324694300E-10 /sec
  rate =   0.3943091398362879E-11 /sec
  rate =   0.1073791023999843E-11 /sec
  rate =   0.2338222427630830E-12 /sec
  rate =   0.3906914507364091E-13 /sec
  rate =   0.4803665489286010E-14 /sec
  rate =   0.4233533898022091E-15 /sec
  rate =   0.2583158458835042E-16 /sec
  rate =   0.9587380402934836E-18 /sec
  rate =   0.2884593937683721E-19 /sec
  rate =   0.1053817334204309E-20 /sec
  rate =   0.5848443551615282E-22 /sec
  rate =   0.5896187292248357E-23 /sec
  rate =   0.1257740727105001E-23 /sec
  rate =   0.4228203195892385E-24 /sec
  rate =   0.1531755287003869E-24 /sec
  rate =   0.6029318949300398E-25 /sec
  rate =   0.2600505927460468E-25 /sec
  rate =   0.1236965807909394E-25 /sec
  rate =   0.6525693945360156E-26 /sec
  
 jhcfc22   CHClF2 (HCFC-22) -> Products
  rate =   0.4945416802218931E-07 /sec
  rate =   0.4944955201742268E-07 /sec
  rate =   0.4944142880593482E-07 /sec
  rate =   0.4935415301950966E-07 /sec
  rate =   0.4893817083768312E-07 /sec
  rate =   0.4808689321310868E-07 /sec
  rate =   0.4732147729065707E-07 /sec
  rate =   0.4642919283086208E-07 /sec
  rate =   0.4519261120746037E-07 /sec
  rate =   0.4340334893252931E-07 /sec
  rate =   0.4092111994946625E-07 /sec
  rate =   0.3836121668955578E-07 /sec
  rate =   0.3562747720749275E-07 /sec
  rate =   0.3276080933277170E-07 /sec
  rate =   0.2993574504305198E-07 /sec
  rate =   0.2712032162043648E-07 /sec
  rate =   0.2436308925669537E-07 /sec
  rate =   0.2164884408409201E-07 /sec
  rate =   0.1909867053190584E-07 /sec
  rate =   0.1648791579403803E-07 /sec
  rate =   0.1401375448479258E-07 /sec
  rate =   0.1186294398068426E-07 /sec
  rate =   0.1012915572170507E-07 /sec
  rate =   0.8800602367589204E-08 /sec
  rate =   0.7745362768147663E-08 /sec
  rate =   0.6877635998936319E-08 /sec
  rate =   0.6093361593499704E-08 /sec
  rate =   0.5383226452209351E-08 /sec
  rate =   0.4712208975373459E-08 /sec
  rate =   0.4093427963372128E-08 /sec
  rate =   0.3488967136382874E-08 /sec
  rate =   0.2938411966444084E-08 /sec
  rate =   0.2423182413123121E-08 /sec
  rate =   0.1938410752808664E-08 /sec
  rate =   0.1506395657478881E-08 /sec
  rate =   0.1107590297671580E-08 /sec
  rate =   0.7828694786457606E-09 /sec
  rate =   0.5321653951674523E-09 /sec
  rate =   0.3418181097243927E-09 /sec
  rate =   0.2163741323481360E-09 /sec
  rate =   0.1368206379355436E-09 /sec
  rate =   0.8480995147511103E-10 /sec
  rate =   0.5062514669085541E-10 /sec
  rate =   0.3060925085384934E-10 /sec
  rate =   0.1845877326537430E-10 /sec
  rate =   0.1083704790293092E-10 /sec
  rate =   0.5847639639141957E-11 /sec
  rate =   0.2942487951199414E-11 /sec
  rate =   0.1410495136652641E-11 /sec
  rate =   0.5972552151931193E-12 /sec
  rate =   0.2208175892465492E-12 /sec
  rate =   0.6952411595597949E-13 /sec
  rate =   0.1879233568891878E-13 /sec
  rate =   0.3996249897065158E-14 /sec
  rate =   0.6316649845458313E-15 /sec
  rate =   0.6978829885850027E-16 /sec
  rate =   0.5366804801557844E-17 /sec
  rate =   0.2821501013648692E-18 /sec
  rate =   0.7934116716357953E-20 /sec
  rate =   0.1785312003703958E-21 /sec
  rate =   0.4955284939222373E-23 /sec
  rate =   0.2134514708040854E-24 /sec
  rate =   0.1717525238107932E-25 /sec
  rate =   0.2992942888480437E-26 /sec
  rate =   0.9116832523211762E-27 /sec
  rate =   0.2970167103854110E-27 /sec
  rate =   0.1049638708306111E-27 /sec
  rate =   0.4103414151944929E-28 /sec
  rate =   0.1787121167995477E-28 /sec
  rate =   0.8590051168893945E-29 /sec
  
 j_ho2   HO2 -> OH + O
  rate =   0.3354778024911482E-03 /sec
  rate =   0.3354776934263085E-03 /sec
  rate =   0.3354776462989634E-03 /sec
  rate =   0.3354775629791287E-03 /sec
  rate =   0.3354774628770406E-03 /sec
  rate =   0.3354773001810624E-03 /sec
  rate =   0.3354770028983153E-03 /sec
  rate =   0.3354764216817363E-03 /sec
  rate =   0.3354751962156226E-03 /sec
  rate =   0.3354723264552920E-03 /sec
  rate =   0.3354651665859364E-03 /sec
  rate =   0.3354497737672012E-03 /sec
  rate =   0.3354247334046837E-03 /sec
  rate =   0.3353944078427705E-03 /sec
  rate =   0.3353587424086795E-03 /sec
  rate =   0.3352987535099279E-03 /sec
  rate =   0.3352052765164897E-03 /sec
  rate =   0.3350760971549814E-03 /sec
  rate =   0.3348568885857012E-03 /sec
  rate =   0.3344173904870622E-03 /sec
  rate =   0.3334658041043325E-03 /sec
  rate =   0.3314954769783751E-03 /sec
  rate =   0.3278385187425173E-03 /sec
  rate =   0.3219273515124467E-03 /sec
  rate =   0.3133754526692162E-03 /sec
  rate =   0.3015692152075364E-03 /sec
  rate =   0.2849768689047733E-03 /sec
  rate =   0.2615881817091343E-03 /sec
  rate =   0.2292058353778485E-03 /sec
  rate =   0.1887607160776440E-03 /sec
  rate =   0.1453585393361736E-03 /sec
  rate =   0.1058994683644450E-03 /sec
  rate =   0.7455867303983042E-04 /sec
  rate =   0.5096606707655223E-04 /sec
  rate =   0.3370347594969877E-04 /sec
  rate =   0.2130180303936515E-04 /sec
  rate =   0.1299064055658825E-04 /sec
  rate =   0.7750829961318508E-05 /sec
  rate =   0.4576669846643629E-05 /sec
  rate =   0.2733675302011479E-05 /sec
  rate =   0.1643722700933405E-05 /sec
  rate =   0.9837742985663427E-06 /sec
  rate =   0.5931204418604476E-06 /sec
  rate =   0.3648782899961450E-06 /sec
  rate =   0.2261719868022970E-06 /sec
  rate =   0.1387499474481876E-06 /sec
  rate =   0.7968324610641887E-07 /sec
  rate =   0.4332341773816871E-07 /sec
  rate =   0.2270013771566890E-07 /sec
  rate =   0.1076089126766187E-07 /sec
  rate =   0.4522669949474513E-08 /sec
  rate =   0.1649544153473435E-08 /sec
  rate =   0.5026053865960084E-09 /sec
  rate =   0.1253120253464182E-09 /sec
  rate =   0.2481247584469818E-10 /sec
  rate =   0.3772327302722130E-11 /sec
  rate =   0.4290336069233951E-12 /sec
  rate =   0.3566527658014705E-13 /sec
  rate =   0.2048660796330194E-14 /sec
  rate =   0.1022047571591039E-15 /sec
  rate =   0.6372561174841968E-17 /sec
  rate =   0.5934825555059605E-18 /sec
  rate =   0.9367756250670229E-19 /sec
  rate =   0.2762799295101446E-19 /sec
  rate =   0.1173118798518865E-19 /sec
  rate =   0.5327636440396828E-20 /sec
